ID;Retorno;Valor Investido
0;-671.849,76;847.504,00
1;-674.058,82;847.504,00
2;-674.900,68;847.504,00
3;-673.769,49;847.504,00
4;-673.662,19;847.504,00
5;-674.559,88;847.504,00
6;-673.880,03;847.504,00
7;-673.737,58;847.504,00
8;-673.671,94;847.504,00
9;-673.430,79;847.504,00
10;12.715.668,15;847.504,00
11;16.213.076,07;847.504,00
12;-674.770,47;847.504,00
13;-672.832,92;847.504,00
14;-675.284,59;847.504,00
15;-674.139,70;847.504,00
16;-673.014,87;847.504,00
17;-673.599,45;847.504,00
18;-676.019,79;847.504,00
19;6.012.020,94;847.504,00
20;-672.721,30;847.504,00
21;9.048.504,62;847.504,00
22;10.600.758,22;847.504,00
23;-673.772,01;847.504,00
24;-671.938,72;847.504,00
25;15.893.021,34;847.504,00
26;-674.467,62;847.504,00
27;-673.126,94;847.504,00
28;-677.436,90;847.504,00
29;-674.414,69;847.504,00
30;-674.971,19;847.504,00
31;14.978.559,46;847.504,00
32;-675.658,11;847.504,00
33;19.985.992,83;847.504,00
34;-677.469,61;847.504,00
35;-675.014,21;847.504,00
36;16.723.906,12;847.504,00
37;6.291.497,57;847.504,00
38;11.394.792,78;847.504,00
39;-675.486,04;847.504,00
40;-675.150,72;847.504,00
41;-678.681,55;847.504,00
42;-673.356,62;847.504,00
43;11.714.753,04;847.504,00
44;-672.013,93;847.504,00
45;-673.381,67;847.504,00
46;6.403.448,91;847.504,00
47;-674.651,33;847.504,00
48;-675.890,21;847.504,00
49;-674.812,41;847.504,00
50;11.600.220,68;847.504,00
51;-674.052,44;847.504,00
52;-673.323,25;847.504,00
53;-673.724,79;847.504,00
54;-673.809,10;847.504,00
55;-674.131,62;847.504,00
56;17.826.894,38;847.504,00
57;-674.538,29;847.504,00
58;-676.337,18;847.504,00
59;-675.565,66;847.504,00
60;-674.248,15;847.504,00
61;-672.023,45;847.504,00
62;-673.746,25;847.504,00
63;9.480.687,04;847.504,00
64;-675.900,63;847.504,00
65;-674.289,20;847.504,00
66;-671.391,76;847.504,00
67;-675.550,80;847.504,00
68;15.229.552,73;847.504,00
69;-674.258,63;847.504,00
70;-674.116,87;847.504,00
71;-674.535,71;847.504,00
72;-671.634,99;847.504,00
73;-676.559,97;847.504,00
74;-673.105,55;847.504,00
75;-674.091,03;847.504,00
76;-675.414,00;847.504,00
77;-675.026,35;847.504,00
78;-674.195,95;847.504,00
79;-672.540,35;847.504,00
